covariate	coef	exp(coef)	se(coef)	p
AKIP1	2.1702553440659328e-08	1.0000000217025538	5.404557216308121e-05	0.999679601285325
CBX2	0.06621476606589627	1.0684561606529799	0.1127197552829861	0.5569161404399561
CDC20	2.0386136516606793e-08	1.0000000203861368	4.89893862808866e-05	0.9996679733234806
CDCA8	2.1687601456836232e-08	1.0000000216876017	5.3984892616197784e-05	0.9996794621409952
CEBPZOS	3.096206213693581e-08	1.0000000309620627	0.00011068387001391724	0.9997768044158161
CENPA	2.4603334171834916e-08	1.0000000246033345	6.739213213855205e-05	0.9997087105063903
CEP55	1.719956191686278e-08	1.000000017199562	3.8902650039150696e-05	0.9996472408834578
CLEC3B	-0.09896282402229034	0.9057763805201727	0.10306150945335724	0.33693912564991096
DYNC1LI1	2.2363023709344e-08	1.0000000223630239	5.680440684059598e-05	0.9996858850944484
EIF5B	0.060568555354642444	1.0624404310542712	0.11099112969658223	0.5852678615098135
ENO1	1.908604831545451e-08	1.0000000190860485	4.452939721513318e-05	0.9996580132729443
G6PD	3.7533710787512634e-08	1.0000000375337115	0.0001863434722237396	0.9998392883432561
GAS2L3	2.0392550080496937e-08	1.0000000203925503	4.9012659497783394e-05	0.999668026575952
GNL2	1.972695954253933e-08	1.0000000197269598	4.666499015918569e-05	0.9996627056830382
GRPEL2	2.2319185451114262e-08	1.0000000223191856	5.661646607864189e-05	0.9996854601805215
GTPBP4	2.0031925715716314e-08	1.000000020031926	4.77238615309686e-05	0.9996650907267425
HILPDA	0.01860877377827705	1.0187829960185297	0.1050787003106005	0.8594348057172932
KIAA1841	2.0760165376486658e-08	1.0000000207601656	5.036840125830424e-05	0.9996711387586102
KIF18A	1.8194561260072114e-08	1.0000000181945614	4.1752226306920174e-05	0.9996523021562057
KIF20A	2.1246807004511942e-08	1.0000000212468072	5.223025384906256e-05	0.9996754276007025
KIF2C	1.8907243730349665e-08	1.000000018907244	4.3954703740529365e-05	0.9996567876447624
KPNA2	0.01894715173445589	1.0191277880582352	0.13773658496431096	0.8905875556761675
LPCAT1	3.070848535330697e-08	1.0000000307084858	0.0001084936755538281	0.999774163554725
MCM10	1.8830127116170226e-08	1.0000000188301272	4.37096242088914e-05	0.9996562709583724
MED8	2.747087908840199e-08	1.0000000274708796	8.416241039755532e-05	0.9997395679400864
MEX3A	2.1594176415795842e-08	1.0000000215941767	5.360747266995761e-05	0.9996785959374445
NEIL3	3.325836318549157e-08	1.0000000332583638	0.00013270618392636338	0.999800036942964
NOL10	1.9064338392916684e-08	1.0000000190643386	4.445913628711952e-05	0.9996578624312169
P3H1	2.1081572067218754e-08	1.0000000210815723	5.1589351400459665e-05	0.9996739509231047
PFKFB4	1.861197198853592e-08	1.0000000186119722	4.302528887022823e-05	0.9996548493915429
PIGU	4.363726827157685e-08	1.0000000436372691	0.00030311512849772376	0.9998851343953639
PPM1G	2.1327191018600222e-08	1.0000000213271913	5.2545331104254026e-05	0.999676153225906
PRR11	1.8402504691677864e-08	1.0000000184025049	4.238053208139843e-05	0.9996535420111295
PSRC1	2.193372166798776e-08	1.000000021933722	5.499364324212546e-05	0.9996817709032515
RBM45	1.7175802742790344e-08	1.0000000171758028	3.883768624700088e-05	0.9996471389337153
RTN3	2.4758622228991733e-08	1.0000000247586225	6.820208106683679e-05	0.999710353090692
RUVBL1	1.9709991832422376e-08	1.000000019709992	4.660689637285514e-05	0.9996625757359582
SEPHS1	2.196114114124182e-08	1.0000000219611413	5.5107335750155345e-05	0.9996820304456407
SGO2	2.0230352694175753e-08	1.000000020230353	4.842802124184547e-05	0.9996666912008607
SLC1A5	2.2205156100604035e-08	1.0000000222051564	5.6130863488756944e-05	0.9996843599107588
SLC2A1	1.769022079507425e-08	1.0000000176902208	4.027596734127257e-05	0.9996495489859709
SMS	4.233244412367893e-08	1.[phone]	0.0002731418406221627	0.9998763411589554
TAF3	2.1950581823101068e-08	1.000000021950582	5.506352107301589e-05	0.9996819304408413
TCOF1	1.791932406287824e-08	1.0000000179193242	4.093831502238878e-05	0.9996507537854106
TRIP13	1.9278977343979517e-08	1.0000000192789775	4.5159703581274316e-05	0.9996593777929497
TTK	2.113603159425267e-08	1.0000000211360318	5.179958607655595e-05	0.9996744353749697
UCK2	0.015907575897218116	1.0160347749638963	0.1281178708083608	0.9011857431908504
UTP11	0.15728401000369824	1.1703279515509193	0.14658408304902265	0.2832732927475755
YARS1	0.0006092873760838684	1.0006094730293407	0.1316306340346687	0.9963067924266004
YBX1	3.268457513041485e-08	1.0000000326845757	0.00012681432291704038	0.9997943566863398
